Epoch 00099 | Time(s) 702.6348 | Loss 0.8356 | Accuracy 0.5258
              precision    recall  f1-score   support

           0       0.17      0.01      0.02       116
           1       0.78      0.28      0.41       115
           2       0.67      0.92      0.78       195
           3       0.68      0.92      0.78       158
           4       0.94      0.71      0.81       279
           5       1.00      0.43      0.60        63
           6       0.14      0.33      0.20       105
           7       0.46      0.53      0.49       135

    accuracy                           0.59      1166
   macro avg       0.60      0.52      0.51      1166
weighted avg       0.64      0.59      0.58      1166

Test Accuracy 0.5909
